srun: error: WARNING: switches lack access to 27 nodes: cn[51-70],gn[27-33]
No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
[2023-04-02 15-16-09] cifar10-vae_vq-densenet-am-cl (cuda)
===================== ------------------------------------


.... Loading "cifar10" dataset
DONE (     4.65 sec.) 


.... Loading "vae_vq" generator
DONE (     6.20 sec.) 


.... Loading "densenet" model
DONE (     2.06 sec.) 


.... Run AM for out class "0" (airplane)

Optimization with "Portfolio" method:
portfolio > m 1.0e+00 | t 1.094e+01 | y  2.0763e-03
portfolio > m 2.0e+00 | t 1.109e+01 | y  7.6419e-03
portfolio > m 6.0e+00 | t 1.176e+01 | y  1.1845e-02
portfolio > m 2.0e+01 | t 1.441e+01 | y  1.2431e-02
portfolio > m 2.4e+01 | t 1.522e+01 | y  1.2466e-02
portfolio > m 2.7e+01 | t 1.571e+01 | y  2.4334e-02
portfolio > m 4.5e+01 | t 1.913e+01 | y  3.2830e-02
portfolio > m 7.2e+01 | t 2.451e+01 | y  4.6569e-02
portfolio > m 1.6e+02 | t 4.044e+01 | y  5.2574e-02
portfolio > m 2.0e+02 | t 4.792e+01 | y  2.4328e-01
portfolio > m 3.8e+02 | t 8.296e+01 | y  7.6367e-01
portfolio > m 6.0e+02 | t 1.237e+02 | y  7.9952e-01
portfolio > m 1.3e+03 | t 2.540e+02 | y  8.1543e-01
portfolio > m 1.4e+03 | t 2.765e+02 | y  9.6672e-01
portfolio > m 3.3e+03 | t 6.363e+02 | y  9.6993e-01
portfolio > m 5.3e+03 | t 1.021e+03 | y  9.8075e-01
portfolio > m 5.7e+03 | t 1.107e+03 | y  9.8132e-01
portfolio > m 9.4e+03 | t 1.814e+03 | y  9.8276e-01
portfolio > m 1.0e+04 | t 1.923e+03 | y  9.8276e-01 <<< DONE
Result: it 1.0e+04, t 1.9e+03, a 9.8e-01

Optimization with "PROTES" method:
protes > m 1.0e+01 | t 1.368e+01 | y  1.9841e-02
protes > m 2.0e+01 | t 1.571e+01 | y  1.0338e-01
protes > m 7.0e+01 | t 2.576e+01 | y  1.1482e-01
protes > m 1.7e+02 | t 4.584e+01 | y  4.9153e-01
protes > m 2.8e+02 | t 6.800e+01 | y  5.3527e-01
protes > m 8.0e+02 | t 1.725e+02 | y  8.1382e-01
protes > m 1.1e+03 | t 2.348e+02 | y  9.0037e-01
protes > m 1.2e+03 | t 2.529e+02 | y  9.7108e-01
protes > m 1.0e+04 | t 2.017e+03 | y  9.7108e-01 <<< DONE
Result: it 1.0e+04, t 2.0e+03, a 9.7e-01

Optimization with "TTOpt" method:
ttopt-64d  | evals=1.20e+01+6.00e+00 | t_cur=1.37e-01 | y= 2.391191e-03 
ttopt-64d  | evals=4.14e+03+4.14e+03 | t_cur=9.10e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.15e+03+4.15e+03 | t_cur=9.12e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.16e+03+4.16e+03 | t_cur=9.14e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.17e+03+4.16e+03 | t_cur=9.16e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.18e+03+4.17e+03 | t_cur=9.18e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.19e+03+4.18e+03 | t_cur=9.20e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.20e+03+4.19e+03 | t_cur=9.22e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.21e+03+4.20e+03 | t_cur=9.24e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.22e+03+4.21e+03 | t_cur=9.26e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.22e+03+4.22e+03 | t_cur=9.28e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.23e+03+4.23e+03 | t_cur=9.29e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.24e+03+4.24e+03 | t_cur=9.31e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.25e+03+4.24e+03 | t_cur=9.33e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.26e+03+4.25e+03 | t_cur=9.35e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.27e+03+4.26e+03 | t_cur=9.37e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.28e+03+4.27e+03 | t_cur=9.39e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.29e+03+4.28e+03 | t_cur=9.41e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.30e+03+4.29e+03 | t_cur=9.43e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.30e+03+4.30e+03 | t_cur=9.45e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.31e+03+4.31e+03 | t_cur=9.47e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.32e+03+4.32e+03 | t_cur=9.49e+00 | y= 9.783818e-01 
ttopt-64d  | evals=4.33e+03+4.33e+03 | t_cur=9.51e+00 | y= 9.783818e-01 
ttopt-64d  | evals=4.34e+03+4.34e+03 | t_cur=9.52e+00 | y= 9.783818e-01 
ttopt-64d  | evals=4.35e+03+4.34e+03 | t_cur=9.54e+00 | y= 9.783818e-01 
ttopt-64d  | evals=4.36e+03+4.35e+03 | t_cur=9.56e+00 | y= 9.783818e-01 
ttopt-64d  | evals=4.37e+03+4.36e+03 | t_cur=9.58e+00 | y= 9.783818e-01 
ttopt-64d  | evals=4.38e+03+4.37e+03 | t_cur=9.60e+00 | y= 9.783818e-01 
ttopt-64d  | evals=4.39e+03+4.38e+03 | t_cur=9.62e+00 | y= 9.783818e-01 
ttopt-64d  | evals=4.40e+03+4.39e+03 | t_cur=9.64e+00 | y= 9.783818e-01 
ttopt-64d  | evals=4.40e+03+4.40e+03 | t_cur=9.66e+00 | y= 9.783818e-01 
ttopt-64d  | evals=4.41e+03+4.41e+03 | t_cur=9.68e+00 | y= 9.783818e-01 
ttopt-64d  | evals=4.42e+03+4.42e+03 | t_cur=9.70e+00 | y= 9.783844e-01 
ttopt-64d  | evals=4.43e+03+4.42e+03 | t_cur=9.72e+00 | y= 9.784399e-01 
ttopt-64d  | evals=4.44e+03+4.43e+03 | t_cur=9.74e+00 | y= 9.787099e-01 
ttopt-64d  | evals=4.45e+03+4.44e+03 | t_cur=9.75e+00 | y= 9.787099e-01 
ttopt-64d  | evals=4.46e+03+4.45e+03 | t_cur=9.77e+00 | y= 9.787099e-01 
ttopt-64d  | evals=4.47e+03+4.46e+03 | t_cur=9.79e+00 | y= 9.787099e-01 
ttopt-64d  | evals=4.48e+03+4.47e+03 | t_cur=9.81e+00 | y= 9.787099e-01 
ttopt-64d  | evals=4.48e+03+4.48e+03 | t_cur=9.83e+00 | y= 9.787536e-01 
ttopt-64d  | evals=4.49e+03+4.49e+03 | t_cur=9.85e+00 | y= 9.787536e-01 
ttopt-64d  | evals=4.50e+03+4.50e+03 | t_cur=9.87e+00 | y= 9.787536e-01 
ttopt-64d  | evals=4.51e+03+4.51e+03 | t_cur=9.89e+00 | y= 9.787536e-01 
ttopt-64d  | evals=4.52e+03+4.52e+03 | t_cur=9.91e+00 | y= 9.787536e-01 
ttopt-64d  | evals=4.53e+03+4.52e+03 | t_cur=9.93e+00 | y= 9.787536e-01 
ttopt-64d  | evals=4.54e+03+4.53e+03 | t_cur=9.95e+00 | y= 9.787536e-01 
ttopt-64d  | evals=4.55e+03+4.54e+03 | t_cur=9.96e+00 | y= 9.787536e-01 
ttopt-64d  | evals=4.56e+03+4.55e+03 | t_cur=9.98e+00 | y= 9.787536e-01 
ttopt-64d  | evals=4.57e+03+4.56e+03 | t_cur=1.00e+01 | y= 9.787536e-01 
ttopt-64d  | evals=4.58e+03+4.57e+03 | t_cur=1.00e+01 | y= 9.787907e-01 
ttopt-64d  | evals=4.58e+03+4.58e+03 | t_cur=1.00e+01 | y= 9.788597e-01 
ttopt-64d  | evals=4.59e+03+4.59e+03 | t_cur=1.01e+01 | y= 9.788597e-01 
ttopt-64d  | evals=4.60e+03+4.60e+03 | t_cur=1.01e+01 | y= 9.788597e-01 
ttopt-64d  | evals=4.61e+03+4.60e+03 | t_cur=1.01e+01 | y= 9.788597e-01 
ttopt-64d  | evals=4.62e+03+4.61e+03 | t_cur=1.01e+01 | y= 9.788709e-01 
ttopt-64d  | evals=4.63e+03+4.62e+03 | t_cur=1.01e+01 | y= 9.788709e-01 
ttopt-64d  | evals=4.64e+03+4.63e+03 | t_cur=1.02e+01 | y= 9.788709e-01 
ttopt-64d  | evals=4.65e+03+4.64e+03 | t_cur=1.02e+01 | y= 9.789131e-01 
ttopt-64d  | evals=4.66e+03+4.65e+03 | t_cur=1.02e+01 | y= 9.790387e-01 
ttopt-64d  | evals=4.66e+03+4.66e+03 | t_cur=1.02e+01 | y= 9.790440e-01 
ttopt-64d  | evals=4.67e+03+4.67e+03 | t_cur=1.02e+01 | y= 9.790440e-01 
ttopt-64d  | evals=4.68e+03+4.68e+03 | t_cur=1.03e+01 | y= 9.790440e-01 
ttopt-64d  | evals=4.69e+03+4.69e+03 | t_cur=1.03e+01 | y= 9.790440e-01 
ttopt-64d  | evals=4.70e+03+4.70e+03 | t_cur=1.03e+01 | y= 9.790440e-01 
ttopt-64d  | evals=4.71e+03+4.70e+03 | t_cur=1.03e+01 | y= 9.790440e-01 
ttopt-64d  | evals=4.72e+03+4.71e+03 | t_cur=1.03e+01 | y= 9.790440e-01 
ttopt-64d  | evals=4.73e+03+4.72e+03 | t_cur=1.03e+01 | y= 9.791008e-01 
ttopt-64d  | evals=4.74e+03+4.73e+03 | t_cur=1.04e+01 | y= 9.791008e-01 
ttopt-64d  | evals=4.75e+03+4.74e+03 | t_cur=1.04e+01 | y= 9.791008e-01 
ttopt-64d  | evals=4.76e+03+4.75e+03 | t_cur=1.04e+01 | y= 9.791008e-01 
ttopt-64d  | evals=4.76e+03+4.76e+03 | t_cur=1.04e+01 | y= 9.791008e-01 
ttopt-64d  | evals=4.77e+03+4.77e+03 | t_cur=1.04e+01 | y= 9.791008e-01 
ttopt-64d  | evals=4.78e+03+4.78e+03 | t_cur=1.05e+01 | y= 9.791924e-01 
ttopt-64d  | evals=4.79e+03+4.78e+03 | t_cur=1.05e+01 | y= 9.791924e-01 
ttopt-64d  | evals=4.80e+03+4.79e+03 | t_cur=1.05e+01 | y= 9.791924e-01 
ttopt-64d  | evals=4.81e+03+4.80e+03 | t_cur=1.05e+01 | y= 9.791924e-01 
ttopt-64d  | evals=4.82e+03+4.81e+03 | t_cur=1.05e+01 | y= 9.791924e-01 
ttopt-64d  | evals=4.83e+03+4.82e+03 | t_cur=1.06e+01 | y= 9.791924e-01 
ttopt-64d  | evals=4.84e+03+4.83e+03 | t_cur=1.06e+01 | y= 9.794129e-01 
ttopt-64d  | evals=4.84e+03+4.84e+03 | t_cur=1.06e+01 | y= 9.794129e-01 
ttopt-64d  | evals=4.85e+03+4.85e+03 | t_cur=1.06e+01 | y= 9.794129e-01 
ttopt-64d  | evals=4.86e+03+4.86e+03 | t_cur=1.06e+01 | y= 9.794129e-01 
ttopt-64d  | evals=4.87e+03+4.87e+03 | t_cur=1.07e+01 | y= 9.794129e-01 
ttopt-64d  | evals=4.88e+03+4.88e+03 | t_cur=1.07e+01 | y= 9.794129e-01 
ttopt-64d  | evals=4.89e+03+4.88e+03 | t_cur=1.07e+01 | y= 9.794129e-01 
ttopt-64d  | evals=4.90e+03+4.89e+03 | t_cur=1.07e+01 | y= 9.794129e-01 
ttopt-64d  | evals=4.91e+03+4.90e+03 | t_cur=1.07e+01 | y= 9.796623e-01 
ttopt-64d  | evals=4.92e+03+4.91e+03 | t_cur=1.08e+01 | y= 9.796623e-01 
ttopt-64d  | evals=4.93e+03+4.92e+03 | t_cur=1.08e+01 | y= 9.796623e-01 
ttopt-64d  | evals=4.94e+03+4.93e+03 | t_cur=1.08e+01 | y= 9.796623e-01 
ttopt-64d  | evals=4.94e+03+4.94e+03 | t_cur=1.08e+01 | y= 9.797465e-01 
ttopt-64d  | evals=4.95e+03+4.95e+03 | t_cur=1.08e+01 | y= 9.797465e-01 
ttopt-64d  | evals=4.96e+03+4.96e+03 | t_cur=1.09e+01 | y= 9.797465e-01 
ttopt-64d  | evals=4.97e+03+4.96e+03 | t_cur=1.09e+01 | y= 9.797465e-01 
ttopt-64d  | evals=4.98e+03+4.97e+03 | t_cur=1.09e+01 | y= 9.798202e-01 
ttopt-64d  | evals=4.99e+03+4.98e+03 | t_cur=1.09e+01 | y= 9.798202e-01 
ttopt-64d  | evals=5.00e+03+4.99e+03 | t_cur=1.09e+01 | y= 9.798202e-01 
ttopt-64d  | evals=5.01e+03+5.00e+03 | t_cur=1.09e+01 | y= 9.798202e-01 
ttopt-64d  | evals=5.02e+03+5.01e+03 | t_cur=1.10e+01 | y= 9.798202e-01 
ttopt-64d  | evals=5.02e+03+5.02e+03 | t_cur=1.10e+01 | y= 9.798202e-01 
ttopt-64d  | evals=5.03e+03+5.03e+03 | t_cur=1.10e+01 | y= 9.799061e-01 
ttopt-64d  | evals=5.04e+03+5.04e+03 | t_cur=1.10e+01 | y= 9.799061e-01 
ttopt-64d  | evals=5.05e+03+5.05e+03 | t_cur=1.10e+01 | y= 9.799518e-01 
ttopt-64d  | evals=5.06e+03+5.06e+03 | t_cur=1.11e+01 | y= 9.799518e-01 
ttopt-64d  | evals=5.07e+03+5.06e+03 | t_cur=1.11e+01 | y= 9.799518e-01 
ttopt-64d  | evals=5.08e+03+5.07e+03 | t_cur=1.11e+01 | y= 9.799518e-01 
ttopt-64d  | evals=5.09e+03+5.08e+03 | t_cur=1.11e+01 | y= 9.802019e-01 
ttopt-64d  | evals=5.10e+03+5.09e+03 | t_cur=1.11e+01 | y= 9.802019e-01 
ttopt-64d  | evals=5.11e+03+5.10e+03 | t_cur=1.12e+01 | y= 9.802019e-01 
ttopt-64d  | evals=5.12e+03+5.11e+03 | t_cur=1.12e+01 | y= 9.802019e-01 
ttopt-64d  | evals=5.12e+03+5.12e+03 | t_cur=1.12e+01 | y= 9.802340e-01 
ttopt-64d  | evals=5.13e+03+5.13e+03 | t_cur=1.12e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.14e+03+5.14e+03 | t_cur=1.12e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.15e+03+5.14e+03 | t_cur=1.13e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.16e+03+5.15e+03 | t_cur=1.13e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.16e+03+5.16e+03 | t_cur=1.14e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.16e+03+5.17e+03 | t_cur=1.14e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.16e+03+5.17e+03 | t_cur=1.14e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.16e+03+5.18e+03 | t_cur=1.14e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.17e+03+5.20e+03 | t_cur=1.14e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.17e+03+5.21e+03 | t_cur=1.14e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.17e+03+5.23e+03 | t_cur=1.14e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.18e+03+5.24e+03 | t_cur=1.15e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.18e+03+5.25e+03 | t_cur=1.15e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.19e+03+5.26e+03 | t_cur=1.15e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.20e+03+5.28e+03 | t_cur=1.15e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.20e+03+5.29e+03 | t_cur=1.15e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.20e+03+5.30e+03 | t_cur=1.15e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.21e+03+5.31e+03 | t_cur=1.16e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.22e+03+5.32e+03 | t_cur=1.16e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.23e+03+5.33e+03 | t_cur=1.16e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.24e+03+5.34e+03 | t_cur=1.16e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.25e+03+5.35e+03 | t_cur=1.16e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.26e+03+5.36e+03 | t_cur=1.17e+01 | y= 9.803281e-01 
ttopt-64d  | evals=5.27e+03+5.37e+03 | t_cur=1.17e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.28e+03+5.38e+03 | t_cur=1.17e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.29e+03+5.38e+03 | t_cur=1.17e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.30e+03+5.39e+03 | t_cur=1.17e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.30e+03+5.40e+03 | t_cur=1.18e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.31e+03+5.41e+03 | t_cur=1.18e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.32e+03+5.42e+03 | t_cur=1.18e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.33e+03+5.43e+03 | t_cur=1.18e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.34e+03+5.44e+03 | t_cur=1.18e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.35e+03+5.45e+03 | t_cur=1.19e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.36e+03+5.46e+03 | t_cur=1.19e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.37e+03+5.46e+03 | t_cur=1.19e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.38e+03+5.47e+03 | t_cur=1.19e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.38e+03+5.48e+03 | t_cur=1.19e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.39e+03+5.49e+03 | t_cur=1.20e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.40e+03+5.50e+03 | t_cur=1.20e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.41e+03+5.51e+03 | t_cur=1.20e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.42e+03+5.52e+03 | t_cur=1.20e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.43e+03+5.53e+03 | t_cur=1.20e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.44e+03+5.54e+03 | t_cur=1.21e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.45e+03+5.55e+03 | t_cur=1.21e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.46e+03+5.56e+03 | t_cur=1.21e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.47e+03+5.56e+03 | t_cur=1.21e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.48e+03+5.57e+03 | t_cur=1.21e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.48e+03+5.58e+03 | t_cur=1.21e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.49e+03+5.59e+03 | t_cur=1.22e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.50e+03+5.60e+03 | t_cur=1.22e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.51e+03+5.61e+03 | t_cur=1.22e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.52e+03+5.62e+03 | t_cur=1.22e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.53e+03+5.63e+03 | t_cur=1.22e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.54e+03+5.64e+03 | t_cur=1.23e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.55e+03+5.64e+03 | t_cur=1.23e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.56e+03+5.65e+03 | t_cur=1.23e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.56e+03+5.66e+03 | t_cur=1.23e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.57e+03+5.67e+03 | t_cur=1.23e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.58e+03+5.68e+03 | t_cur=1.24e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.59e+03+5.69e+03 | t_cur=1.24e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.60e+03+5.70e+03 | t_cur=1.24e+01 | y= 9.803704e-01 
ttopt-64d  | evals=5.61e+03+5.71e+03 | t_cur=1.24e+01 | y= 9.804087e-01 
ttopt-64d  | evals=5.62e+03+5.72e+03 | t_cur=1.24e+01 | y= 9.804087e-01 
ttopt-64d  | evals=5.63e+03+5.73e+03 | t_cur=1.24e+01 | y= 9.804087e-01 
ttopt-64d  | evals=5.64e+03+5.74e+03 | t_cur=1.25e+01 | y= 9.804187e-01 
ttopt-64d  | evals=5.65e+03+5.74e+03 | t_cur=1.25e+01 | y= 9.804187e-01 
ttopt-64d  | evals=5.66e+03+5.75e+03 | t_cur=1.25e+01 | y= 9.804187e-01 
ttopt-64d  | evals=5.66e+03+5.76e+03 | t_cur=1.25e+01 | y= 9.804187e-01 
ttopt-64d  | evals=5.67e+03+5.77e+03 | t_cur=1.25e+01 | y= 9.804187e-01 
ttopt-64d  | evals=5.68e+03+5.78e+03 | t_cur=1.26e+01 | y= 9.804187e-01 
ttopt-64d  | evals=5.69e+03+5.79e+03 | t_cur=1.26e+01 | y= 9.804187e-01 
ttopt-64d  | evals=5.70e+03+5.80e+03 | t_cur=1.26e+01 | y= 9.804187e-01 
ttopt-64d  | evals=5.71e+03+5.81e+03 | t_cur=1.26e+01 | y= 9.804825e-01 
ttopt-64d  | evals=5.72e+03+5.82e+03 | t_cur=1.26e+01 | y= 9.806174e-01 
ttopt-64d  | evals=5.73e+03+5.82e+03 | t_cur=1.27e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.74e+03+5.83e+03 | t_cur=1.27e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.74e+03+5.84e+03 | t_cur=1.27e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.75e+03+5.85e+03 | t_cur=1.27e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.76e+03+5.86e+03 | t_cur=1.27e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.77e+03+5.87e+03 | t_cur=1.28e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.78e+03+5.88e+03 | t_cur=1.28e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.79e+03+5.89e+03 | t_cur=1.28e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.80e+03+5.90e+03 | t_cur=1.28e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.81e+03+5.91e+03 | t_cur=1.28e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.82e+03+5.92e+03 | t_cur=1.29e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.83e+03+5.92e+03 | t_cur=1.29e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.84e+03+5.93e+03 | t_cur=1.29e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.84e+03+5.94e+03 | t_cur=1.29e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.85e+03+5.95e+03 | t_cur=1.29e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.86e+03+5.96e+03 | t_cur=1.30e+01 | y= 9.806264e-01 
ttopt-64d  | evals=5.87e+03+5.97e+03 | t_cur=1.30e+01 | y= 9.807509e-01 
ttopt-64d  | evals=5.88e+03+5.98e+03 | t_cur=1.30e+01 | y= 9.807509e-01 
ttopt-64d  | evals=5.89e+03+5.99e+03 | t_cur=1.30e+01 | y= 9.807509e-01 
ttopt-64d  | evals=5.90e+03+6.00e+03 | t_cur=1.30e+01 | y= 9.807509e-01 
ttopt-64d  | evals=5.91e+03+6.00e+03 | t_cur=1.30e+01 | y= 9.807509e-01 
ttopt-64d  | evals=5.92e+03+6.01e+03 | t_cur=1.31e+01 | y= 9.807591e-01 
ttopt-64d  | evals=5.92e+03+6.02e+03 | t_cur=1.31e+01 | y= 9.807591e-01 
ttopt-64d  | evals=5.93e+03+6.03e+03 | t_cur=1.31e+01 | y= 9.807591e-01 
ttopt-64d  | evals=5.94e+03+6.04e+03 | t_cur=1.31e+01 | y= 9.807591e-01 
ttopt-64d  | evals=5.95e+03+6.05e+03 | t_cur=1.31e+01 | y= 9.807591e-01 
ttopt-64d  | evals=5.96e+03+6.06e+03 | t_cur=1.32e+01 | y= 9.807591e-01 
ttopt-64d  | evals=5.97e+03+6.07e+03 | t_cur=1.32e+01 | y= 9.807591e-01 
ttopt-64d  | evals=5.98e+03+6.08e+03 | t_cur=1.32e+01 | y= 9.807591e-01 
ttopt-64d  | evals=5.99e+03+6.09e+03 | t_cur=1.32e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.00e+03+6.10e+03 | t_cur=1.32e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.01e+03+6.10e+03 | t_cur=1.33e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.02e+03+6.11e+03 | t_cur=1.33e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.02e+03+6.12e+03 | t_cur=1.33e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.03e+03+6.13e+03 | t_cur=1.33e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.04e+03+6.14e+03 | t_cur=1.33e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.05e+03+6.15e+03 | t_cur=1.33e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.06e+03+6.16e+03 | t_cur=1.34e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.07e+03+6.17e+03 | t_cur=1.34e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.08e+03+6.18e+03 | t_cur=1.34e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.09e+03+6.18e+03 | t_cur=1.34e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.10e+03+6.19e+03 | t_cur=1.34e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.10e+03+6.20e+03 | t_cur=1.35e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.11e+03+6.21e+03 | t_cur=1.35e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.12e+03+6.22e+03 | t_cur=1.35e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.13e+03+6.23e+03 | t_cur=1.35e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.14e+03+6.24e+03 | t_cur=1.35e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.15e+03+6.25e+03 | t_cur=1.36e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.16e+03+6.26e+03 | t_cur=1.36e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.17e+03+6.27e+03 | t_cur=1.36e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.18e+03+6.28e+03 | t_cur=1.36e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.19e+03+6.28e+03 | t_cur=1.36e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.20e+03+6.29e+03 | t_cur=1.37e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.20e+03+6.30e+03 | t_cur=1.37e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.21e+03+6.31e+03 | t_cur=1.37e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.22e+03+6.32e+03 | t_cur=1.37e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.23e+03+6.33e+03 | t_cur=1.37e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.24e+03+6.34e+03 | t_cur=1.37e+01 | y= 9.807591e-01 
